ID,Series,ReleaseYear,Figure,Probability
S01-001,1,2001,Basic [B],1.11
S01-002,1,2001,Basic [E],1.11
S01-003,1,2001,Basic [@],1.11
S01-004,1,2001,Basic [R],1.11
S01-005,1,2001,Basic [b],1.11
S01-006,1,2001,Basic [R(2)],1.11
S01-007,1,2001,Basic [I],1.11
S01-008,1,2001,Basic [C],1.11
S01-009,1,2001,Basic [K],1.11
S01-010,1,2001,Jellybean,13.54
S01-011,1,2001,Pattern,11.46
S01-012,1,2001,Flag,9.38
S01-013,1,2001,Horror,12.5
S01-014,1,2001,SF,12.5
S01-015,1,2001,Cute,14.58
S01-016,1,2001,Animal,8.33
S01-017,1,2001,Artist [Hiroto],4.16
S01-018,1,2001,Artist [Hanakuma],1.04
S01-019,1,2001,Secret [Hiroto],0.52
S01-020,1,2001,Secret [Hazure],1.11
S02-001,2,2001,Basic [B],1.62
S02-002,2,2001,Basic [E],1.62
S02-003,2,2001,Basic [@],1.62
S02-004,2,2001,Basic [R],1.62
S02-005,2,2001,Basic [b],1.62
S02-006,2,2001,Basic [R(2)],1.62
S02-007,2,2001,Basic [I],1.62
S02-008,2,2001,Basic [C],1.62
S02-009,2,2001,Basic [K],1.62
S02-010,2,2001,Jellybean,11.46
S02-011,2,2001,Pattern,12.5
S02-012,2,2001,Flag,12.5
S02-013,2,2001,Horror,11.46
S02-014,2,2001,SF,10.42
S02-015,2,2001,Cute,7.29
S02-016,2,2001,Animal,12.5
S02-017,2,2001,Artist [Takeyama Noriya],4.16
S02-018,2,2001,Artist [Mori Chack],1.04
S02-019,2,2001,Secret [Daruma],0.52
S02-020,2,2001,Secret [Unknown],0.52
S03-001,3,2002,Basic [B],1.62
S03-002,3,2002,Basic [E],1.62
S03-003,3,2002,Basic [@],1.62
S03-004,3,2002,Basic [R],1.62
S03-005,3,2002,Basic [b],1.62
S03-006,3,2002,Basic [R(2)],1.62
S03-007,3,2002,Basic [I],1.62
S03-008,3,2002,Basic [C],1.62
S03-009,3,2002,Basic [K],1.62
S03-010,3,2002,Jellybean,9.38
S03-011,3,2002,Pattern,12.5
S03-012,3,2002,Flag,8.33
S03-013,3,2002,Horror,8.33
S03-014,3,2002,SF,11.45
S03-015,3,2002,Cute,14.58
S03-016,3,2002,Animal,13.54
S03-017,3,2002,Artist [Devilrobots],4.16
S03-018,3,2002,Artist [HF],1.04
S03-019,3,2002,Secret [Winnie the Pooh],0.52
S04-001,4,2002,Basic [B],1.62
S04-002,4,2002,Basic [E],1.62
S04-003,4,2002,Basic [@],1.62
S04-004,4,2002,Basic [R],1.62
S04-005,4,2002,Basic [b],1.62
S04-006,4,2002,Basic [R(2)],1.62
S04-007,4,2002,Basic [I],1.62
S04-008,4,2002,Basic [C],1.62
S04-009,4,2002,Basic [K],1.62
S04-010,4,2002,Jellybean,13.54
S04-011,4,2002,Pattern,13.54
S04-012,4,2002,Flag,8.33
S04-013,4,2002,Horror,11.46
S04-014,4,2002,SF,9.38
S04-015,4,2002,Cute,12.5
S04-016,4,2002,Animal,8.33
S04-017,4,2002,Artist [Inoue Santa],4.16
S04-018,4,2002,Artist [KAWS Companion],1.04
S04-019,4,2002,Secret [VIP],0.52
S05-001,5,2002,Basic [B],1.62
S05-002,5,2002,Basic [E],1.62
S05-003,5,2002,Basic [@],1.62
S05-004,5,2002,Basic [R],1.62
S05-005,5,2002,Basic [b],1.62
S05-006,5,2002,Basic [R(2)],1.62
S05-007,5,2002,Basic [I],1.62
S05-008,5,2002,Basic [C],1.62
S05-009,5,2002,Basic [K],1.62
S05-010,5,2002,Thermo,13.54
S05-011,5,2002,Pattern,13.54
S05-012,5,2002,Flag,8.33
S05-013,5,2002,Horror,9.38
S05-014,5,2002,SF,11.46
S05-015,5,2002,Cute,13.54
S05-016,5,2002,Animal,8.33
S05-017,5,2002,Artist [Futura],4.16
S05-018,5,2002,Artist [Tokoro-san],1.04
S05-019,5,2002,Secret [Nike],0.52
S06-001,6,2003,Basic [B],1.62
S06-002,6,2003,Basic [E],1.62
S06-003,6,2003,Basic [@],1.62
S06-004,6,2003,Basic [R],1.62
S06-005,6,2003,Basic [b],1.62
S06-006,6,2003,Basic [R(2)],1.62
S06-007,6,2003,Basic [I],1.62
S06-008,6,2003,Basic [C],1.62
S06-009,6,2003,Basic [K],1.62
S06-010,6,2003,Thermo,9.38
S06-011,6,2003,Pattern,9.38
S06-012,6,2003,Flag,8.33
S06-013,6,2003,Horror,13.54
S06-014,6,2003,SF,12.5
S06-015,6,2003,Cute,14.58
S06-016,6,2003,Animal,10.42
S06-017,6,2003,Artist [Kozik],4.16
S06-018,6,2003,Artist [Hitomi],1.04
S06-019,6,2003,Secret [Pattern Unkle],0.52
S06-020,6,2003,Secret [Stussy],0.52
S07-001,7,2003,Basic [B],1.62
S07-002,7,2003,Basic [E],1.62
S07-003,7,2003,Basic [@],1.62
S07-004,7,2003,Basic [R],1.62
S07-005,7,2003,Basic [b],1.62
S07-006,7,2003,Basic [R(2)],1.62
S07-007,7,2003,Basic [I],1.62
S07-008,7,2003,Basic [C],1.62
S07-009,7,2003,Basic [K],1.62
S07-010,7,2003,Jellybean,12.5
S07-011,7,2003,Pattern,12.5
S07-012,7,2003,Flag,13.54
S07-013,7,2003,Horror,13.54
S07-014,7,2003,SF,8.33
S07-015,7,2003,Cute,7.29
S07-016,7,2003,Animal,9.38
S07-017,7,2003,Artist [7stars],4.16
S07-018,7,2003,Artist [Lily Franky],1.04
S07-019,7,2003,Secret [Horror],1.04
S07-020,7,2003,Secret [Bounty Hunter],0.52
S08-001,8,2004,Basic [B],1.62
S08-002,8,2004,Basic [E],1.62
S08-003,8,2004,Basic [@],1.62
S08-004,8,2004,Basic [R],1.62
S08-005,8,2004,Basic [b],1.62
S08-006,8,2004,Basic [R(2)],1.62
S08-007,8,2004,Basic [I],1.62
S08-008,8,2004,Basic [C],1.62
S08-009,8,2004,Basic [K],1.62
S08-010,8,2004,Jellybean,10.42
S08-011,8,2004,Pattern,11.46
S08-012,8,2004,Flag,13.54
S08-013,8,2004,Horror,8.33
S08-014,8,2004,SF,9.38
S08-015,8,2004,Cute,7.29
S08-016,8,2004,Animal,12.5
S08-017,8,2004,Artist [H8GRAPHIX],4.16
S08-018,8,2004,Artist [Chika Umino],1.04
S08-019,8,2004,Secret [Animal Skull Batta],1.04
S08-020,8,2004,Secret [Nitrow],0.52
S09-001,9,2004,Basic [B],1.62
S09-002,9,2004,Basic [E],1.62
S09-003,9,2004,Basic [@],1.62
S09-004,9,2004,Basic [R],1.62
S09-005,9,2004,Basic [b],1.62
S09-006,9,2004,Basic [R(2)],1.62
S09-007,9,2004,Basic [I],1.62
S09-008,9,2004,Basic [C],1.62
S09-009,9,2004,Basic [K],1.62
S09-010,9,2004,Jellybean,10.42
S09-011,9,2004,Pattern,13.54
S09-012,9,2004,Flag,11.46
S09-013,9,2004,Horror,8.33
S09-014,9,2004,SF,10.42
S09-015,9,2004,Cute,12.5
S09-016,9,2004,Animal,7.29
S09-017,9,2004,Artist [Mastermind Japan],4.16
S09-018,9,2004,Artist [Toru Yamazaki],1.04
S09-019,9,2004,Secret [Pattern Red],1.04
S09-020,9,2004,Secret [Amos King Ken],0.52
S10-001,10,2005,Basic [B],1.62
S10-002,10,2005,Basic [E],1.62
S10-003,10,2005,Basic [@],1.62
S10-004,10,2005,Basic [R],1.62
S10-005,10,2005,Basic [b],1.62
S10-006,10,2005,Basic [R(2)],1.62
S10-007,10,2005,Basic [I],1.62
S10-008,10,2005,Basic [C],1.62
S10-009,10,2005,Basic [K],1.62
S10-010,10,2005,Jellybean,11.46
S10-011,10,2005,Pattern,7.29
S10-012,10,2005,Flag,9.38
